0x00, 0xc4, 0xff, 0x5f, 0x8b, 0x08, 0x0a, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08,
0x0a, 0x0a, 0x13, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x0a, 0x09, 0x06, 0x03, 0x04, 0x05, 0x07,
0x04, 0x0c, 0x0f, 0x0e, 0x04, 0x04, 0x00, 0x04, 0x02, 0x05, 0x07, 0x04, 0x05, 0x08, 0x0a, 0x0b,
0x0a, 0x0a, 0x0c, 0x0e, 0x09, 0x05, 0x04, 0x05, 0x03, 0x03, 0x04, 0x07, 0x08, 0x08, 0x05, 0x08,
0x0a, 0x0a, 0x0b, 0x0c, 0x0b, 0x0a, 0x0c, 0x0d, 0x0e, 0x0e, 0x0e, 0x0d, 0x0d, 0x0f, 0x10, 0x0f,
0x0d, 0x0a, 0x06, 0x04, 0x08, 0x09, 0x04, 0x0b, 0x11, 0x24, 0x33, 0x0b, 0x28, 0x1f, 0x1d, 0x18,
0x25, 0x2a, 0x2d, 0x0e, 0x07, 0x26, 0x54, 0x45, 0x38, 0x39, 0x36, 0x35, 0x2c, 0x27, 0x28, 0x2f,
0x44, 0x1f, 0x03, 0x2c, 0x4c, 0x28, 0x04, 0x07, 0x05, 0x05, 0x07, 0x05, 0x04, 0x05, 0x07, 0x07,
0x05, 0x0c, 0x0d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x05, 0x09, 0x08,
0x09, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x04, 0x01, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00,
control 31
0x00, 0xe3, 0xff, 0xff, 0xff, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04,
0x04, 0x04, 0x04, 0x0a, 0x04, 0x07, 0x07, 0x08, 0x09, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04,
0x04, 0x03, 0x02, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x00, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04, 0x08, 0x09, 0x07, 0x04, 0x02, 0x05,
0x07, 0x08, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0b, 0x0e, 0x0d, 0x0d, 0x0a, 0x09, 0x0a, 0x08,
0x04, 0x05, 0x04, 0x05, 0x05, 0x0d, 0x05, 0x05, 0x07, 0x0b, 0x07, 0x05, 0x05, 0x03, 0x05, 0x07,
0x08, 0x07, 0x12, 0x08, 0x04, 0x04, 0x04, 0x04, 0x06, 0x09, 0x09, 0x07, 0x03, 0x04, 0x07, 0x08,
0x04, 0x06, 0x0c, 0x0f, 0x10, 0x06, 0x08, 0x02, 0x04, 0x05, 0x05, 0x04, 0x08, 0x08, 0x08, 0x0a,
0x0a, 0x09, 0x0b, 0x0e, 0x0b, 0x08, 0x05, 0x06, 0x04, 0x00, 0x04, 0x05, 0x05, 0x05, 0x04, 0x08,
0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x09, 0x0c, 0x0c, 0x0b, 0x0a, 0x0b, 0x0c, 0x0c,
0x0b, 0x09, 0x08, 0x05, 0x03, 0x0a, 0x04, 0x0c, 0x12, 0x24, 0x2c, 0x11, 0x25, 0x0b, 0x15, 0x16,
0x1f, 0x25, 0x1e, 0x0d, 0x05, 0x18, 0x45, 0x42, 0x38, 0x3b, 0x3d, 0x3d, 0x3f, 0x3f, 0x3e, 0x28,
0x2a, 0x23, 0x0e, 0x29, 0x45, 0x2a, 0x04, 0x05, 0x04, 0x01, 0x03, 0x04, 0x03, 0x04, 0x04, 0x04,
0x04, 0x0a, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x04, 0x05, 0x03, 0x07, 0x04,
0x07, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x03, 0x04, 0x04, 0x05, 0x05, 0x04, 0x00,
control 32
0x00, 0xff, 0xfb, 0x57, 0xff, 0x00, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x01,
0x04, 0x07, 0x07, 0x08, 0x04, 0x07, 0x06, 0x07, 0x0b, 0x0a, 0x02, 0x04, 0x07, 0x08, 0x07, 0x08,
0x07, 0x05, 0x04, 0x02, 0x02, 0x05, 0x07, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05,
0x05, 0x05, 0x05, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x07, 0x08, 0x07, 0x05, 0x04,
0x04, 0x0a, 0x05, 0x04, 0x03, 0x03, 0x04, 0x05, 0x08, 0x0b, 0x0d, 0x11, 0x13, 0x13, 0x11, 0x10,
0x0e, 0x0f, 0x0e, 0x0f, 0x0d, 0x05, 0x04, 0x02, 0x06, 0x0b, 0x05, 0x07, 0x08, 0x0a, 0x0a, 0x07,
0x06, 0x03, 0x0f, 0x10, 0x0c, 0x07, 0x04, 0x06, 0x07, 0x0c, 0x0f, 0x0c, 0x0a, 0x05, 0x04, 0x07,
0x08, 0x07, 0x08, 0x0d, 0x13, 0x03, 0x0b, 0x02, 0x04, 0x06, 0x04, 0x01, 0x06, 0x04, 0x04, 0x04,
0x04, 0x04, 0x05, 0x0c, 0x0e, 0x0f, 0x0e, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b,
0x0a, 0x08, 0x07, 0x05, 0x03, 0x01, 0x02, 0x01, 0x04, 0x07, 0x04, 0x01, 0x05, 0x04, 0x0a, 0x0d,
0x0f, 0x12, 0x16, 0x18, 0x14, 0x09, 0x00, 0x0a, 0x17, 0x22, 0x1e, 0x17, 0x17, 0x0d, 0x20, 0x0f,
0x1b, 0x11, 0x06, 0x11, 0x08, 0x04, 0x2f, 0x3c, 0x3a, 0x43, 0x49, 0x45, 0x47, 0x46, 0x3d, 0x34,
0x35, 0x2c, 0x1d, 0x34, 0x3a, 0x19, 0x13, 0x15, 0x17, 0x18, 0x18, 0x16, 0x12, 0x10, 0x0e, 0x0a,
0x07, 0x0c, 0x08, 0x03, 0x01, 0x01, 0x03, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x09, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x03, 0x06, 0x01,
0x04, 0x06, 0x0a, 0x06, 0x05, 0x05, 0x05, 0x03, 0x04, 0x03, 0x04, 0x04, 0x05, 0x07, 0x05, 0x00,
control 33
0x00, 0x44, 0xff, 0xff, 0xff, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x00, 0x03,
0x07, 0x07, 0x07, 0x02, 0x04, 0x04, 0x02, 0x04, 0x09, 0x0e, 0x0b, 0x04, 0x05, 0x07, 0x07, 0x07,
0x0b, 0x09, 0x01, 0x01, 0x03, 0x05, 0x08, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05,
0x05, 0x05, 0x05, 0x04, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x04, 0x05, 0x07, 0x08,
0x07, 0x04, 0x04, 0x05, 0x03, 0x01, 0x01, 0x04, 0x05, 0x05, 0x07, 0x0a, 0x0e, 0x10, 0x12, 0x11,
0x10, 0x11, 0x12, 0x12, 0x11, 0x0b, 0x02, 0x02, 0x08, 0x08, 0x02, 0x05, 0x09, 0x0b, 0x0c, 0x0b,
0x09, 0x04, 0x07, 0x0e, 0x0d, 0x0c, 0x0c, 0x05, 0x0f, 0x0b, 0x08, 0x0a, 0x0b, 0x0b, 0x0a, 0x06,
0x02, 0x08, 0x0c, 0x0b, 0x09, 0x0a, 0x0b, 0x04, 0x05, 0x05, 0x04, 0x02, 0x04, 0x05, 0x05, 0x05,
0x04, 0x04, 0x00, 0x06, 0x0c, 0x0d, 0x0f, 0x0c, 0x08, 0x08, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d,
0x0d, 0x09, 0x07, 0x05, 0x03, 0x02, 0x03, 0x04, 0x05, 0x08, 0x05, 0x04, 0x07, 0x09, 0x05, 0x09,
0x0d, 0x12, 0x14, 0x17, 0x1b, 0x15, 0x08, 0x07, 0x1b, 0x1c, 0x18, 0x2a, 0x27, 0x1d, 0x19, 0x16,
0x09, 0x07, 0x07, 0x10, 0x02, 0x0d, 0x18, 0x29, 0x2b, 0x31, 0x32, 0x32, 0x30, 0x2e, 0x2a, 0x21,
0x2f, 0x1e, 0x0a, 0x35, 0x2a, 0x0a, 0x11, 0x13, 0x15, 0x17, 0x18, 0x17, 0x13, 0x0f, 0x10, 0x0c,
0x08, 0x0e, 0x0c, 0x09, 0x07, 0x05, 0x04, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x04, 0x02, 0x05, 0x04,
0x03, 0x07, 0x07, 0x03, 0x04, 0x04, 0x04, 0x03, 0x06, 0x03, 0x03, 0x04, 0x04, 0x05, 0x05, 0x00,
control 34
0x00, 0xff, 0xc2, 0xd9, 0x9f, 0x04, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04,
0x07, 0x05, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x10, 0x04, 0x03, 0x04, 0x04, 0x05,
0x0d, 0x0b, 0x08, 0x07, 0x04, 0x01, 0x05, 0x09, 0x05, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x05,
0x05, 0x05, 0x05, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x09,
0x09, 0x0a, 0x0a, 0x08, 0x0b, 0x0e, 0x07, 0x05, 0x07, 0x05, 0x01, 0x03, 0x02, 0x08, 0x0b, 0x0b,
0x0b, 0x0b, 0x07, 0x05, 0x04, 0x08, 0x0f, 0x0f, 0x0b, 0x08, 0x0a, 0x04, 0x07, 0x0f, 0x14, 0x10,
0x07, 0x05, 0x08, 0x05, 0x05, 0x07, 0x05, 0x05, 0x07, 0x05, 0x04, 0x05, 0x04, 0x04, 0x04, 0x04,
0x02, 0x04, 0x01, 0x03, 0x04, 0x07, 0x0c, 0x09, 0x05, 0x04, 0x04, 0x05, 0x05, 0x05, 0x04, 0x07,
0x08, 0x04, 0x05, 0x07, 0x04, 0x03, 0x04, 0x03, 0x04, 0x07, 0x04, 0x01, 0x05, 0x0b, 0x07, 0x05,
0x07, 0x04, 0x03, 0x04, 0x05, 0x14, 0x0c, 0x0a, 0x1c, 0x1a, 0x0e, 0x15, 0x17, 0x1e, 0x18, 0x06,
0x14, 0x0a, 0x0c, 0x10, 0x0d, 0x0f, 0x0f, 0x13, 0x10, 0x15, 0x16, 0x1b, 0x17, 0x1a, 0x27, 0x0a,
0x10, 0x16, 0x20, 0x40, 0x3b, 0x0e, 0x03, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0b, 0x09, 0x0e, 0x0c,
0x0c, 0x0f, 0x0e, 0x0b, 0x0d, 0x0d, 0x0c, 0x0c, 0x08, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04,
0x03, 0x04, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x06,
0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x03, 0x05, 0x05, 0x04, 0x04, 0x00,
control 35
0x00, 0xcd, 0xff, 0x49, 0x6b, 0x05, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07,
0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x0f, 0x04, 0x01, 0x03, 0x05, 0x07,
0x0e, 0x0a, 0x07, 0x07, 0x05, 0x04, 0x05, 0x09, 0x03, 0x03, 0x04, 0x04, 0x04, 0x07, 0x08, 0x07,
0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x08,
0x0a, 0x0a, 0x0b, 0x0a, 0x0c, 0x0d, 0x05, 0x06, 0x07, 0x05, 0x04, 0x06, 0x06, 0x07, 0x08, 0x09,
0x0b, 0x0c, 0x0a, 0x04, 0x00, 0x05, 0x0c, 0x12, 0x0e, 0x07, 0x03, 0x04, 0x08, 0x0d, 0x0e, 0x14,
0x0b, 0x08, 0x0b, 0x0b, 0x0b, 0x08, 0x05, 0x05, 0x08, 0x08, 0x07, 0x07, 0x06, 0x05, 0x05, 0x05,
0x03, 0x03, 0x03, 0x05, 0x04, 0x08, 0x0c, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x08,
0x08, 0x06, 0x07, 0x09, 0x08, 0x08, 0x07, 0x05, 0x05, 0x07, 0x05, 0x04, 0x05, 0x08, 0x07, 0x07,
0x09, 0x08, 0x08, 0x09, 0x04, 0x10, 0x08, 0x08, 0x1a, 0x1f, 0x0e, 0x26, 0x26, 0x11, 0x0b, 0x12,
0x0f, 0x09, 0x0f, 0x0c, 0x01, 0x0d, 0x10, 0x11, 0x14, 0x18, 0x1a, 0x1f, 0x1e, 0x22, 0x2d, 0x1a,
0x09, 0x20, 0x22, 0x3a, 0x4b, 0x1d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x09, 0x0b, 0x0f, 0x0f,
0x0e, 0x11, 0x12, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x11, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08,
0x08, 0x08, 0x08, 0x09, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x08, 0x08,
0x09, 0x09, 0x07, 0x08, 0x09, 0x07, 0x08, 0x08, 0x08, 0x0a, 0x0a, 0x0a, 0x0b, 0x0a, 0x08, 0x00,
control 36
0x00, 0x4f, 0xff, 0xff, 0x7c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07,
0x07, 0x07, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x08, 0x0d, 0x05, 0x00, 0x01, 0x05, 0x07,
0x10, 0x0b, 0x08, 0x07, 0x07, 0x04, 0x07, 0x0a, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0x07,
0x06, 0x07, 0x07, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x06,
0x07, 0x07, 0x08, 0x08, 0x0e, 0x10, 0x08, 0x08, 0x07, 0x05, 0x03, 0x09, 0x08, 0x06, 0x05, 0x05,
0x08, 0x0b, 0x0b, 0x04, 0x03, 0x04, 0x07, 0x0d, 0x15, 0x12, 0x0c, 0x08, 0x05, 0x06, 0x04, 0x0d,
0x0d, 0x0b, 0x0c, 0x0c, 0x0b, 0x08, 0x06, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x06, 0x07, 0x08,
0x07, 0x05, 0x05, 0x08, 0x07, 0x0a, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x0a,
0x08, 0x05, 0x04, 0x05, 0x05, 0x04, 0x03, 0x01, 0x03, 0x06, 0x05, 0x04, 0x05, 0x05, 0x07, 0x07,
0x07, 0x07, 0x08, 0x0b, 0x07, 0x0d, 0x04, 0x03, 0x13, 0x26, 0x2d, 0x2b, 0x42, 0x34, 0x13, 0x11,
0x1d, 0x0e, 0x05, 0x1d, 0x1a, 0x1d, 0x08, 0x14, 0x16, 0x13, 0x14, 0x1c, 0x20, 0x25, 0x31, 0x29,
0x21, 0x32, 0x26, 0x26, 0x52, 0x29, 0x04, 0x04, 0x04, 0x04, 0x03, 0x05, 0x06, 0x05, 0x07, 0x08,
0x07, 0x0a, 0x10, 0x11, 0x0e, 0x0d, 0x0f, 0x0f, 0x12, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0e,
0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x0c, 0x0c,
0x0b, 0x0a, 0x0b, 0x0c, 0x0a, 0x0b, 0x0d, 0x0b, 0x0a, 0x0d, 0x0b, 0x0a, 0x0c, 0x0d, 0x0c, 0x00,
control 37
0x00, 0xff, 0xff, 0xff, 0xff, 0x08, 0x08, 0x06, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07,
0x07, 0x05, 0x06, 0x05, 0x02, 0x03, 0x04, 0x04, 0x03, 0x05, 0x0b, 0x06, 0x02, 0x05, 0x08, 0x06,
0x0e, 0x0e, 0x0a, 0x08, 0x09, 0x05, 0x05, 0x08, 0x08, 0x07, 0x05, 0x05, 0x06, 0x07, 0x09, 0x08,
0x05, 0x05, 0x06, 0x05, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x03,
0x04, 0x04, 0x04, 0x04, 0x0a, 0x0f, 0x0c, 0x0b, 0x07, 0x03, 0x02, 0x0a, 0x07, 0x05, 0x03, 0x01,
0x04, 0x08, 0x0b, 0x07, 0x05, 0x05, 0x06, 0x07, 0x0d, 0x12, 0x0f, 0x09, 0x04, 0x01, 0x04, 0x04,
0x0a, 0x0c, 0x0c, 0x09, 0x09, 0x0b, 0x0c, 0x0b, 0x0a, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x08, 0x0a,
0x0a, 0x0a, 0x07, 0x08, 0x07, 0x09, 0x0b, 0x0a, 0x05, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x08,
0x07, 0x06, 0x04, 0x05, 0x03, 0x02, 0x04, 0x04, 0x03, 0x05, 0x07, 0x04, 0x02, 0x04, 0x07, 0x09,
0x07, 0x05, 0x06, 0x0a, 0x07, 0x0d, 0x04, 0x06, 0x0c, 0x26, 0x3d, 0x16, 0x26, 0x35, 0x28, 0x06,
0x16, 0x0d, 0x18, 0x30, 0x26, 0x36, 0x15, 0x10, 0x0c, 0x09, 0x0d, 0x12, 0x15, 0x1a, 0x2a, 0x2c,
0x2b, 0x42, 0x39, 0x29, 0x54, 0x2d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0a, 0x05, 0x04, 0x04, 0x05,
0x04, 0x02, 0x07, 0x0c, 0x0d, 0x0a, 0x0b, 0x0d, 0x11, 0x0a, 0x0a, 0x0b, 0x0c, 0x0c, 0x0b, 0x09,
0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0a, 0x08, 0x09, 0x0a,
0x09, 0x08, 0x06, 0x05, 0x07, 0x0a, 0x08, 0x06, 0x08, 0x0b, 0x08, 0x08, 0x07, 0x07, 0x09, 0x00,
control 38
0x00, 0xff, 0x9c, 0xff, 0xff, 0x07, 0x09, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08,
0x0a, 0x07, 0x04, 0x06, 0x03, 0x04, 0x04, 0x04, 0x04, 0x05, 0x08, 0x05, 0x07, 0x08, 0x07, 0x05,
0x0a, 0x0d, 0x0b, 0x0a, 0x0a, 0x07, 0x05, 0x05, 0x07, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08,
0x08, 0x07, 0x05, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x01, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x03,
0x04, 0x04, 0x04, 0x03, 0x05, 0x08, 0x07, 0x08, 0x08, 0x05, 0x03, 0x09, 0x07, 0x08, 0x08, 0x08,
0x06, 0x06, 0x09, 0x05, 0x07, 0x07, 0x07, 0x09, 0x04, 0x05, 0x08, 0x0a, 0x07, 0x06, 0x07, 0x08,
0x08, 0x08, 0x0a, 0x0a, 0x09, 0x09, 0x0b, 0x0b, 0x0b, 0x0a, 0x0a, 0x0a, 0x08, 0x05, 0x05, 0x07,
0x07, 0x08, 0x07, 0x07, 0x05, 0x07, 0x0b, 0x0a, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07,
0x07, 0x07, 0x07, 0x08, 0x06, 0x05, 0x07, 0x05, 0x01, 0x03, 0x07, 0x05, 0x02, 0x04, 0x04, 0x08,
0x08, 0x05, 0x03, 0x07, 0x09, 0x0c, 0x07, 0x09, 0x09, 0x1c, 0x32, 0x38, 0x2c, 0x2b, 0x26, 0x11,
0x2a, 0x2a, 0x2b, 0x31, 0x1e, 0x45, 0x27, 0x03, 0x01, 0x06, 0x08, 0x0a, 0x0e, 0x0c, 0x19, 0x21,
0x26, 0x43, 0x43, 0x3c, 0x4f, 0x26, 0x0f, 0x10, 0x10, 0x10, 0x0f, 0x0b, 0x07, 0x05, 0x02, 0x04,
0x04, 0x03, 0x04, 0x05, 0x08, 0x05, 0x04, 0x08, 0x0e, 0x0d, 0x0d, 0x0c, 0x0c, 0x0c, 0x0b, 0x09,
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x06, 0x07,
0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x07, 0x0a, 0x09, 0x06, 0x08, 0x08, 0x06, 0x05, 0x00,
control 39
0x00, 0xff, 0x94, 0xff, 0xff, 0x05, 0x09, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05,
0x07, 0x05, 0x05, 0x05, 0x03, 0x01, 0x00, 0x00, 0x01, 0x03, 0x05, 0x05, 0x0a, 0x09, 0x07, 0x07,
0x08, 0x0a, 0x08, 0x0a, 0x0a, 0x07, 0x04, 0x04, 0x06, 0x06, 0x07, 0x07, 0x06, 0x08, 0x07, 0x05,
0x07, 0x07, 0x05, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0a, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03,
0x05, 0x07, 0x07, 0x06, 0x04, 0x03, 0x08, 0x06, 0x07, 0x04, 0x02, 0x07, 0x0b, 0x0a, 0x08, 0x08,
0x07, 0x05, 0x07, 0x03, 0x04, 0x08, 0x0a, 0x0c, 0x0d, 0x0a, 0x06, 0x01, 0x09, 0x0f, 0x13, 0x0f,
0x08, 0x05, 0x07, 0x08, 0x08, 0x05, 0x04, 0x05, 0x07, 0x07, 0x05, 0x05, 0x08, 0x04, 0x02, 0x03,
0x07, 0x06, 0x04, 0x05, 0x04, 0x09, 0x0c, 0x09, 0x04, 0x01, 0x03, 0x04, 0x04, 0x04, 0x04, 0x05,
0x07, 0x05, 0x05, 0x08, 0x07, 0x05, 0x07, 0x07, 0x04, 0x02, 0x05, 0x07, 0x05, 0x07, 0x05, 0x07,
0x08, 0x07, 0x05, 0x07, 0x10, 0x11, 0x0f, 0x0e, 0x0a, 0x12, 0x11, 0x21, 0x1e, 0x22, 0x10, 0x2a,
0x50, 0x4a, 0x35, 0x21, 0x19, 0x47, 0x29, 0x0f, 0x08, 0x08, 0x08, 0x04, 0x0c, 0x01, 0x08, 0x11,
0x17, 0x34, 0x38, 0x3d, 0x3f, 0x19, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x0b, 0x08, 0x07, 0x05, 0x04,
0x03, 0x04, 0x04, 0x03, 0x07, 0x05, 0x01, 0x05, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08,
0x08, 0x08, 0x08, 0x07, 0x06, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x05, 0x05, 0x05,
0x04, 0x04, 0x07, 0x07, 0x05, 0x05, 0x07, 0x07, 0x07, 0x05, 0x02, 0x05, 0x08, 0x07, 0x04, 0x00,
control 40
0x00, 0xff, 0xff, 0x41, 0xff, 0x09, 0x0a, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0a, 0x07, 0x05, 0x05,
0x05, 0x05, 0x08, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04, 0x07, 0x09, 0x09, 0x08, 0x05,
0x04, 0x07, 0x07, 0x0a, 0x0b, 0x0a, 0x05, 0x06, 0x04, 0x01, 0x00, 0x00, 0x01, 0x05, 0x07, 0x04,
0x04, 0x05, 0x05, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x08, 0x09, 0x03, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
0x05, 0x07, 0x05, 0x05, 0x04, 0x08, 0x06, 0x07, 0x07, 0x05, 0x02, 0x04, 0x07, 0x07, 0x04, 0x01,
0x01, 0x02, 0x05, 0x01, 0x04, 0x07, 0x09, 0x0b, 0x0d, 0x0e, 0x0c, 0x0a, 0x06, 0x0b, 0x0d, 0x0f,
0x0b, 0x06, 0x05, 0x05, 0x07, 0x07, 0x02, 0x04, 0x04, 0x05, 0x05, 0x04, 0x09, 0x06, 0x01, 0x02,
0x07, 0x07, 0x05, 0x08, 0x05, 0x0a, 0x0d, 0x0b, 0x08, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05,
0x07, 0x05, 0x02, 0x04, 0x04, 0x04, 0x06, 0x05, 0x07, 0x05, 0x04, 0x05, 0x04, 0x08, 0x0a, 0x0c,
0x0a, 0x08, 0x09, 0x0a, 0x0f, 0x0c, 0x10, 0x12, 0x0d, 0x0f, 0x0a, 0x0e, 0x05, 0x17, 0x07, 0x41,
0x4b, 0x2c, 0x24, 0x0a, 0x21, 0x3b, 0x1f, 0x18, 0x0f, 0x08, 0x0a, 0x05, 0x0a, 0x02, 0x04, 0x04,
